Date,Close,MarketCap,Volume,Z_score,Anomaly
2023-08-15 00:00:00+00:00,0.1755525039252061,315088293.72560793,206406006.58883107,-1.0203546870539513,No
2023-08-16 00:00:00+00:00,0.1755525039252061,315088293.72560793,206406006.58883107,-1.0203546870539513,No
2023-08-17 00:00:00+00:00,0.212871395272863,380895964.1418712,1471351435.6355896,-0.8521466439081022,No
2023-08-18 00:00:00+00:00,0.1733317384144302,311426252.2018937,517682038.0040706,-1.0303643793937765,No
2023-08-19 00:00:00+00:00,0.1681340809920397,304696480.36934143,357920881.3020359,-1.0537918648412428,No
2023-08-20 00:00:00+00:00,0.1619713056586568,291104862.9135692,139999887.7876912,-1.0815694418737107,No
2023-08-21 00:00:00+00:00,0.1526990077048677,275776067.8571375,103321711.0916972,-1.1233626205547826,No
2023-08-22 00:00:00+00:00,0.1505237886336922,271052274.4718387,85996843.90142515,-1.1331670206900222,No
2023-08-23 00:00:00+00:00,0.1556856180823328,280938600.40186673,129032524.31057684,-1.109901023248676,No
2023-08-24 00:00:00+00:00,0.155027611789983,278804053.81203425,97356898.717338,-1.1128668656629837,No
2023-08-25 00:00:00+00:00,0.1492076509238935,268828564.9342763,53638461.76079464,-1.139099269497022,No
2023-08-26 00:00:00+00:00,0.1412721065163125,254110484.43985176,71167542.18252315,-1.1748672772778856,No
2023-08-27 00:00:00+00:00,0.134357365606686,241794945.7462933,45868486.52567714,-1.2060342009261102,No
2023-08-28 00:00:00+00:00,0.1341360342867596,241104468.01371425,53469024.69141932,-1.20703181116766,No
2023-08-29 00:00:00+00:00,0.1303818808344184,235237781.1518725,53355785.80139575,-1.2239529678013017,No
2023-08-30 00:00:00+00:00,0.147718957618557,265418495.97102883,225627863.273528,-1.1458092809333802,No
2023-08-31 00:00:00+00:00,0.1514738393855411,272467137.1144115,361393965.2587408,-1.1288848415553578,No
2023-09-01 00:00:00+00:00,0.134256038493591,241797927.1272952,140968347.5108539,-1.2064909142634,No
2023-09-02 00:00:00+00:00,0.1428004072353793,256505776.4782287,194845475.05457145,-1.1679787427043964,No
2023-09-03 00:00:00+00:00,0.1338077126643339,240900148.0033495,146756800.18989095,-1.2085116605317858,No
2023-09-04 00:00:00+00:00,0.1303208753204189,235458639.85175693,67370571.47926998,-1.224227938942201,No
2023-09-05 00:00:00+00:00,0.1277770280702012,230151983.47106257,43437201.62609726,-1.235693862836747,No
2023-09-06 00:00:00+00:00,0.1266727715872278,228596720.5043462,39247591.64244797,-1.240671095959824,No
2023-09-07 00:00:00+00:00,0.1275293495687691,230255926.59337884,38468600.4457878,-1.2368102281560456,No
2023-09-08 00:00:00+00:00,0.1329885805399248,239086858.71260303,98675542.7290766,-1.2122037480174823,No
2023-09-09 00:00:00+00:00,0.1284898800390045,231267251.1661715,49144306.22865824,-1.2324808136170362,No
2023-09-10 00:00:00+00:00,0.1260198624180959,226777921.1387235,25601188.307929497,-1.2436139640281318,No
2023-09-11 00:00:00+00:00,0.1217802748453424,219217338.40783283,41845189.31427595,-1.2627231257316478,No
2023-09-12 00:00:00+00:00,0.1176562395916864,211762436.32037663,47200330.65194844,-1.2813114565965604,No
2023-09-13 00:00:00+00:00,0.1182208128615377,212786208.0729472,40984741.43849079,-1.2787667463571954,No
2023-09-14 00:00:00+00:00,0.1192346615310452,215262344.91775823,38309874.37454159,-1.2741970098354114,No
2023-09-15 00:00:00+00:00,0.119413455138641,214861177.53374147,31891250.79796584,-1.273391130513314,No
2023-09-16 00:00:00+00:00,0.1246936180024702,224324630.51774147,65176135.524085626,-1.2495917669539285,No
2023-09-17 00:00:00+00:00,0.1418861414346278,255787000.6299269,228467302.2937776,-1.1720996277496387,No
2023-09-18 00:00:00+00:00,0.1240444491764062,223276075.8264601,80010509.02835989,-1.252517776113372,No
2023-09-19 00:00:00+00:00,0.1245934534782116,224367119.7200649,48099880.760996014,-1.2500432401357338,No
2023-09-20 00:00:00+00:00,0.1257698660480014,226396267.0527025,34053432.9717352,-1.2447407767143774,No
2023-09-21 00:00:00+00:00,0.1250431472480532,225279807.1215372,52286664.11281024,-1.248016328126605,No
2023-09-22 00:00:00+00:00,0.1245704928689665,225212108.4774409,52661892.02721376,-1.250146730861505,No
2023-09-23 00:00:00+00:00,0.125397886342622,225768576.15623865,23218581.63059936,-1.246417406862603,No
2023-09-24 00:00:00+00:00,0.12274343915463,220842491.73653013,17468019.317912936,-1.258381839647238,No
2023-09-25 00:00:00+00:00,0.1191119191676931,214378501.74666643,20369077.02795924,-1.274750248476887,No
2023-09-26 00:00:00+00:00,0.118998120841049,214210890.385648,19245272.350231804,-1.2752631735169089,No
2023-09-27 00:00:00+00:00,0.1173236774112821,211198692.0628129,17523507.75194112,-1.2828104194963157,No
2023-09-28 00:00:00+00:00,0.1168325852795587,210572789.3360469,24545546.640705183,-1.2850239270121733,No
2023-09-29 00:00:00+00:00,0.1191454806852531,214039976.90930963,30499233.010849454,-1.274598976105444,No
2023-09-30 00:00:00+00:00,0.1207767996748387,217234797.6769637,35781759.38018089,-1.26724610561343,No
2023-10-01 00:00:00+00:00,0.1202109195154567,216084721.56916788,16550509.982195225,-1.2697967064171352,No
2023-10-02 00:00:00+00:00,0.1247044569939777,224232938.0265965,24667576.73419196,-1.2495429121920287,No
2023-10-03 00:00:00+00:00,0.1199019404043064,215813878.35417125,39301027.98391216,-1.2711893729670432,No
2023-10-04 00:00:00+00:00,0.116363041635196,209600946.13292748,19821721.66741909,-1.2871403086820907,No
2023-10-05 00:00:00+00:00,0.1164331429419096,210219491.55724505,14688371.42963535,-1.2868243399274346,No
2023-10-06 00:00:00+00:00,0.1166089914592908,209864869.087898,13857070.493509363,-1.2860317350581412,No
2023-10-07 00:00:00+00:00,0.1174389439304361,211283995.1177089,11917932.850004058,-1.2822908768484242,No
2023-10-08 00:00:00+00:00,0.117439400748017,211392355.95507672,11136792.652000738,-1.282288817827146,No
2023-10-09 00:00:00+00:00,0.1160643590477473,208905513.4871064,10267694.18386443,-1.2884865655440227,No
2023-10-10 00:00:00+00:00,0.1097501707964871,197563585.3448823,26594023.688107688,-1.31694660847254,No
2023-10-11 00:00:00+00:00,0.1062696720875988,191972257.50208896,19790757.76025591,-1.3326343166506802,No
2023-10-12 00:00:00+00:00,0.1036341567104398,186548064.0339679,21800638.13213197,-1.3445134177778508,No
2023-10-13 00:00:00+00:00,0.1022683621793469,184387083.73849493,18887205.050558016,-1.3506694855793897,No
2023-10-14 00:00:00+00:00,0.1044025576256968,187943165.5545911,14210983.074542284,-1.341049991892479,No
2023-10-15 00:00:00+00:00,0.1033774464591573,186693072.95176,9511145.746000605,-1.3456704920494695,No
2023-10-16 00:00:00+00:00,0.1036159330681309,186604995.52582416,14407722.064685823,-1.3445955574958617,No
2023-10-17 00:00:00+00:00,0.1043046895600404,187790090.5485992,19106979.52425655,-1.3414911142092478,No
2023-10-18 00:00:00+00:00,0.0999366651309929,179742107.43916366,20269430.883982822,-1.3611791814344678,No
2023-10-19 00:00:00+00:00,0.1024472387332166,184455211.00446737,73274048.80984095,-1.349863232392209,No
2023-10-20 00:00:00+00:00,0.096821911396585,174844034.77224454,29880470.06738232,-1.3752183613679003,No
2023-10-21 00:00:00+00:00,0.099930566747485,180040030.46514937,22703255.433030065,-1.3612066687771829,No
2023-10-22 00:00:00+00:00,0.1027130354703026,185294521.9861388,13725493.301637648,-1.3486652024560226,No
2023-10-23 00:00:00+00:00,0.105313407225548,186535739.65250987,29883754.93608331,-1.3369445047448612,No
2023-10-24 00:00:00+00:00,0.1084701689448867,195701929.3597608,27752502.43903497,-1.3227159815408611,No
2023-10-25 00:00:00+00:00,0.1091913590266109,196259118.8100221,44873555.46506313,-1.319465349809792,No
2023-10-26 00:00:00+00:00,0.1122995322745478,202022905.85896915,52578585.259060256,-1.305455830209565,No
2023-10-27 00:00:00+00:00,0.1086329040008453,195711176.96823743,39046658.51717688,-1.321982483188538,No
2023-10-28 00:00:00+00:00,0.1065463545305516,191873980.68914503,30534107.657120872,-1.331387221396206,No
2023-10-29 00:00:00+00:00,0.1102693082000087,198484754.76001585,29678692.88303068,-1.314606692049067,No
2023-10-30 00:00:00+00:00,0.1114690659628591,200584868.0515616,24593097.84171744,-1.3091990044610815,No
2023-10-31 00:00:00+00:00,0.1133139608766172,203953361.52933863,24424269.09595882,-1.3008834797483555,No
2023-11-01 00:00:00+00:00,0.1120852278355687,201718147.1886504,39015758.34697244,-1.306421768076859,No
2023-11-02 00:00:00+00:00,0.1157996061888107,208015125.4086102,40709056.70225532,-1.289679890391327,No
2023-11-03 00:00:00+00:00,0.1109731584952889,200261744.3749732,44894851.82429361,-1.3114342162181596,No
2023-11-04 00:00:00+00:00,0.1121470732411842,201916848.88243225,28425690.50805777,-1.3061430112788817,No
2023-11-05 00:00:00+00:00,0.1162307486001269,209474205.7257873,21363085.49565177,-1.287736595220817,No
2023-11-06 00:00:00+00:00,0.119102891346629,214510000.39346087,60043624.44551151,-1.2747909397209252,No
2023-11-07 00:00:00+00:00,0.1246824552180942,224186064.94011545,18754057.559848823,-1.2496420811526665,No
2023-11-08 00:00:00+00:00,0.12174603106631,218919431.27608,19639213.161804788,-1.2628774732712706,No
2023-11-09 00:00:00+00:00,0.1281912605616525,229951226.6871219,43115111.532946,-1.2338267860218075,No
2023-11-10 00:00:00+00:00,0.1236651760670075,222655387.2925455,36468641.495210856,-1.25422727993961,No
2023-11-11 00:00:00+00:00,0.1286998402400372,231823627.9716726,36166383.042617925,-1.2315344566037687,No
2023-11-12 00:00:00+00:00,0.1325606848464646,239450446.79611704,40725786.00646169,-1.214132409204037,No
2023-11-13 00:00:00+00:00,0.1325210121250585,239519970.7494936,31439718.155649185,-1.2143112267035123,No
2023-11-14 00:00:00+00:00,0.1498340779688358,267655185.5273476,249148302.3607845,-1.136275764735807,No
2023-11-15 00:00:00+00:00,0.1513376115941425,273062390.52268386,132754079.11081237,-1.1294988632849898,No
2023-11-16 00:00:00+00:00,0.1613449531838344,290023479.6310296,108442600.15899938,-1.0843926105238173,No
2023-11-17 00:00:00+00:00,0.1510966547981805,271973978.6367249,98083054.47096492,-1.1305849317524015,No
2023-11-18 00:00:00+00:00,0.1447676479009063,260192781.72277075,52057782.06364897,-1.1591117670040043,No
2023-11-19 00:00:00+00:00,0.1417460878336203,255143887.15143025,38110572.63711006,-1.1727308936128589,No
2023-11-20 00:00:00+00:00,0.1484577517422094,267532345.8496585,33934664.13191113,-1.142479302219127,No
2023-11-21 00:00:00+00:00,0.1630537690757512,293021100.6388785,81923258.16650054,-1.0766904369892891,No
2023-11-22 00:00:00+00:00,0.1474841072162718,265611433.96302733,129846951.73872128,-1.146867825953713,No
2023-11-23 00:00:00+00:00,0.1773755272338215,318991264.166651,104055534.48874632,-1.0121377445811757,No
2023-11-24 00:00:00+00:00,0.2016956769751504,364036304.5634273,408564148.7431092,-0.9025191399207826,No
2023-11-25 00:00:00+00:00,0.2419985616545984,434215748.8869815,219713879.4400181,-0.7208612953211622,No
2023-11-26 00:00:00+00:00,0.2270123354031099,408648655.61281365,129386031.75009248,-0.7884089555241524,No
2023-11-27 00:00:00+00:00,0.2271664402256834,411051417.8154432,109482182.59495868,-0.7877143563624851,No
2023-11-28 00:00:00+00:00,0.2268413613311114,408030739.9256684,105769353.93955286,-0.7891795897268574,No
2023-11-29 00:00:00+00:00,0.2819624387614736,506903537.2310545,234192014.34502435,-0.5407314650417656,No
2023-11-30 00:00:00+00:00,0.2531193332081254,455943807.54174113,239178466.92010704,-0.6707364616581104,No
2023-12-01 00:00:00+00:00,0.2407103926281927,433820846.6798394,147553054.97732162,-0.7266674804287057,No
2023-12-02 00:00:00+00:00,0.2487584326099761,448025826.45961297,123148971.47501075,-0.6903924195249915,No
2023-12-03 00:00:00+00:00,0.2722863706942542,490429930.3649298,129209344.8063792,-0.5843445632919418,No
2023-12-04 00:00:00+00:00,0.26753877544295,482671575.2370109,119832312.90370695,-0.6057434762293848,No
2023-12-05 00:00:00+00:00,0.2727539942089266,490868849.781385,218487360.23557016,-0.5822368362536635,No
2023-12-06 00:00:00+00:00,0.3066625822920979,666489963.4119909,155264249.51027587,-0.4294001082229681,No
2023-12-07 00:00:00+00:00,0.2744623562697831,597203185.8831654,106766873.51608849,-0.5745367082792208,No
2023-12-08 00:00:00+00:00,0.2822699561810403,612730929.4400544,104684164.47389908,-0.5393453867979964,No
2023-12-09 00:00:00+00:00,0.2812388872133848,611355049.2377386,77456679.16154931,-0.5439927406484111,No
2023-12-10 00:00:00+00:00,0.2684511038796087,583946738.6666772,78003137.44601229,-0.601631323496683,No
2023-12-11 00:00:00+00:00,0.2637350371633941,573257020.7904415,76658783.83717747,-0.6228881273574852,No
2023-12-12 00:00:00+00:00,0.2388558347052274,519447222.518869,85902069.56065403,-0.7350265593792706,No
2023-12-13 00:00:00+00:00,0.2415558405650346,525793015.16604376,75952388.37606364,-0.7228567792555904,No
2023-12-14 00:00:00+00:00,0.2517434505397574,547323122.4272331,62978649.5915338,-0.6769379998841115,No
2023-12-15 00:00:00+00:00,0.2569918868871592,558122491.7366134,71385984.14740287,-0.6532816377658559,No
2023-12-16 00:00:00+00:00,0.2315322161345789,533873663.5457376,43787638.94601557,-0.7680364239285489,No
2023-12-17 00:00:00+00:00,0.2380659645201571,542847667.0967948,45066799.16308466,-0.7385867540520491,No
2023-12-18 00:00:00+00:00,0.2327961427748956,535147944.8543904,34473472.96278742,-0.7623395069202967,No
2023-12-19 00:00:00+00:00,0.2936672694765244,673723845.0413747,190100488.89168543,-0.4879740920643462,No
2023-12-20 00:00:00+00:00,0.3575962363000616,821416039.8458874,434764945.8706402,-0.1998260249219853,No
2023-12-21 00:00:00+00:00,0.3843305989341777,883929658.0370771,334231716.9938182,-0.0793257994050093,No
2023-12-22 00:00:00+00:00,0.3770800914315102,867372219.4481839,237754621.07076493,-0.1120061292539443,No
2023-12-23 00:00:00+00:00,0.3539750344180895,813959938.2613925,194271511.73484075,-0.2161479267900815,No
2023-12-24 00:00:00+00:00,0.3717326095182626,852926238.0640651,157890810.8809053,-0.136108921054636,No
2023-12-25 00:00:00+00:00,0.3648427532801637,839482747.0079606,160906257.64679363,-0.1671636816200139,No
2023-12-26 00:00:00+00:00,0.397053467746611,914232618.6637734,225195876.3234827,-0.0219798068297201,No
2023-12-27 00:00:00+00:00,0.5012062482898533,1153327479.8448472,500538236.1623484,0.4474697070952916,No
2023-12-28 00:00:00+00:00,0.4399198163403806,1010769413.3068856,318365473.35367554,0.1712323801721459,No
2023-12-29 00:00:00+00:00,0.4535024949550634,1045814150.1879624,284366066.4947722,0.2324538073890136,No
2023-12-30 00:00:00+00:00,0.5491655094178298,1261543421.3717191,491067100.4019083,0.663637261214346,No
2023-12-31 00:00:00+00:00,0.5965084737892261,1372603477.378437,378025913.4432067,0.8770269709849237,No
2024-01-01 00:00:00+00:00,0.562563953961225,1295239004.1872995,276289486.7720242,0.7240282872190398,No
2024-01-02 00:00:00+00:00,0.7152101723167744,1642807131.8044577,521264794.0692105,1.4120530584804476,No
2024-01-03 00:00:00+00:00,0.7123504510189705,1625534618.766835,561540828.3709327,1.3991633903773704,No
2024-01-04 00:00:00+00:00,0.7820334481769446,1772042592.8371906,1473300333.9415915,1.713246691601069,No
2024-01-05 00:00:00+00:00,0.773225694528142,1780662276.888021,589888470.3894238,1.6735473609866072,No
2024-01-06 00:00:00+00:00,0.7165008534596107,1646418739.499447,427061400.7806346,1.4178705664910485,No
2024-01-07 00:00:00+00:00,0.6543882021088396,1508065768.7622948,538566358.3614589,1.1379092074843435,No
2024-01-08 00:00:00+00:00,0.6852097460738437,1547558650.706216,654437053.9943036,1.2768316515834923,No
2024-01-09 00:00:00+00:00,0.7454006344072813,1708315745.002145,471635935.1977413,1.5481310170297695,No
2024-01-10 00:00:00+00:00,0.6724049136370763,1541988143.337545,342117361.2063441,1.2191162230372916,No
2024-01-11 00:00:00+00:00,0.7391989256644101,1700293547.1091003,392132326.6490253,1.5201779548104022,No
2024-01-12 00:00:00+00:00,0.7428817344782768,1707820503.1699011,403347258.53640187,1.5367775386000124,No
2024-01-13 00:00:00+00:00,0.6790158235065384,1558831929.4006472,289797709.5223021,1.248913684119308,No
2024-01-14 00:00:00+00:00,0.7231339168837989,1657922687.4667878,220447355.49602696,1.447767880648937,No
2024-01-15 00:00:00+00:00,0.6918241600726336,1598257480.7693624,202589320.89630768,1.3066449068843584,No
2024-01-16 00:00:00+00:00,0.799614989176606,1937310716.6496933,330929088.3859264,1.7924922559853718,No
2024-01-17 00:00:00+00:00,0.7741866645895559,1876892862.3388224,455167665.6654933,1.677878756902052,No
2024-01-18 00:00:00+00:00,0.8290771943386352,2011387878.3422103,345574050.1089544,1.925287730290844,No
2024-01-19 00:00:00+00:00,0.7347232546836684,1782279368.3273952,342772393.5457421,1.500004690539986,No
2024-01-20 00:00:00+00:00,0.6991834335345527,1696173667.2464645,295854072.1002459,1.3398154793022958,No
2024-01-21 00:00:00+00:00,0.6749125591045507,1639099885.608819,156734642.50050387,1.2304189740503897,No
2024-01-22 00:00:00+00:00,0.6554967023481728,1592059299.0398505,120513807.11552352,1.1429055685591654,No
2024-01-23 00:00:00+00:00,0.5957179058483174,1438928950.5792255,227476120.880607,0.8734636313059584,No
2024-01-24 00:00:00+00:00,0.6442307902374699,1545076487.556011,308418075.7617722,1.092126540513,No
2024-01-25 00:00:00+00:00,0.6532822381367971,1587574005.4219892,244033692.290163,1.1329242781681417,No
2024-01-26 00:00:00+00:00,0.6042285053371586,1465333420.3185203,166417788.84052542,0.9118235941644456,No
2024-01-27 00:00:00+00:00,0.6694187883920504,1623958349.1268277,199955922.0942414,1.2056568123764824,No
2024-01-28 00:00:00+00:00,0.6428602315085651,1558342439.1649,142058786.1448405,1.0859489989655335,No
2024-01-29 00:00:00+00:00,0.6500572892472206,1577120388.607692,156920376.18027443,1.1183884138278122,No
2024-01-30 00:00:00+00:00,0.686056976308509,1665091594.3558643,195606694.81583792,1.280650386136442,No
2024-01-31 00:00:00+00:00,0.6957596949151388,1679466680.8696518,329741583.9721997,1.3243836067943615,No
2024-02-01 00:00:00+00:00,0.6515109228259071,1580670735.3480692,278110180.439529,1.1249403999906404,No
2024-02-02 00:00:00+00:00,0.6408592732918369,1553041064.143078,198778343.70136416,1.0769300476007422,No
2024-02-03 00:00:00+00:00,0.6343137887587785,1538385207.9179456,146879683.0111142,1.0474274791967024,No
2024-02-04 00:00:00+00:00,0.6108527644265659,1480326452.540593,109990414.21445271,0.9416812244016384,No
2024-02-05 00:00:00+00:00,0.5954480873169143,1443341829.461211,89499137.54139727,0.8722474738711357,No
2024-02-06 00:00:00+00:00,0.6094863148033738,1475723983.502444,147452386.2047532,0.935522203892875,No
2024-02-07 00:00:00+00:00,0.6003132065482665,1455098138.1064994,107660885.78197125,0.8941761045465043,No
2024-02-08 00:00:00+00:00,0.6238448065601244,1515228625.12412,133082777.46315022,1.0002404662450195,No
2024-02-09 00:00:00+00:00,0.6390906593442961,1550996286.8614924,173174648.416523,1.0689583453219986,No
2024-02-10 00:00:00+00:00,0.7049918557414857,1710973318.5451186,210789518.10929865,1.365995874751113,No
2024-02-11 00:00:00+00:00,0.6848006165926426,1661161033.4638076,124242705.18741156,1.2749875756492692,No
2024-02-12 00:00:00+00:00,0.6769141110879628,1639934788.4922807,122387207.49852563,1.2394406017093684,No
2024-02-13 00:00:00+00:00,0.7586234962863333,1843521871.8725047,236273825.91643324,1.607730636448872,No
2024-02-14 00:00:00+00:00,0.7580231394330815,1836971547.5271392,235697510.61067784,1.605024638284727,No
2024-02-15 00:00:00+00:00,0.8798587068166716,2134328424.096641,383036288.8588226,2.154176063610888,Yes
2024-02-16 00:00:00+00:00,0.932316308382713,2378511838.2345734,507309452.08575547,2.3906190604123587,Yes
2024-02-17 00:00:00+00:00,0.9335077028722836,2421861311.8017817,373730237.7322679,2.3959890520832925,Yes
2024-02-18 00:00:00+00:00,0.9079258607775652,2317310224.0562053,217750754.35846195,2.280683601052287,Yes
2024-02-19 00:00:00+00:00,0.9638060573219136,2458895614.8260984,320497670.45665514,2.5325533156096145,Yes
2024-02-20 00:00:00+00:00,0.9226719597604188,2349376885.020318,218841764.2040635,2.347148931729816,Yes
2024-02-21 00:00:00+00:00,0.9347505478851786,2381493514.2753844,292288372.7975304,2.4015909475309662,Yes
2024-02-22 00:00:00+00:00,0.8756583874988592,2232898212.983699,245410301.09561148,2.135243896348602,Yes
2024-02-23 00:00:00+00:00,0.8375092247711331,2135908431.845454,213098137.16203907,1.9632935575696804,No
2024-02-24 00:00:00+00:00,0.7890918605387665,2017017069.1234329,184202788.49168843,1.745061187911744,No
2024-02-25 00:00:00+00:00,0.858666477591767,2187366504.74488,186821302.3955627,2.058655985733674,Yes
2024-02-26 00:00:00+00:00,0.8263409192502796,2107511072.3350463,126763805.3293265,1.9129544732861463,No
2024-02-27 00:00:00+00:00,0.8903974068221002,2271720905.186703,252779273.707642,2.201677316761743,Yes
2024-02-28 00:00:00+00:00,0.8901294379761069,2268929701.854288,289917244.89116424,2.200469496443913,Yes
2024-02-29 00:00:00+00:00,0.8689760404447792,2216904974.3819675,360917680.17391217,2.1051244452878244,Yes
2024-03-01 00:00:00+00:00,0.8362353732608943,2136979351.526085,356076101.0547087,1.9575519060345488,No
2024-03-02 00:00:00+00:00,0.8591396384388075,2191730763.921532,222753972.93518463,2.060788671279782,Yes
2024-03-03 00:00:00+00:00,0.8484572191348076,2164033850.776788,178263681.9698452,2.0126396298077323,Yes
2024-03-04 00:00:00+00:00,0.8196873801190033,2088366597.864631,230899259.6381215,1.882964868642208,No
2024-03-05 00:00:00+00:00,0.7921156635227007,2021131434.892204,335242342.4681359,1.7586904240551184,No
2024-03-06 00:00:00+00:00,0.7267044670022412,1855285314.5374608,418767102.1067807,1.4638614790032478,No
2024-03-07 00:00:00+00:00,0.7871486476765128,2020993295.466573,255280279.861462,1.7363025131180445,No
2024-03-08 00:00:00+00:00,0.9496514390872332,2385729509.357336,659747705.5761824,2.46875397568411,Yes
2024-03-09 00:00:00+00:00,0.9302143260242228,2371815093.117556,408833506.5388872,2.381144761297872,Yes
2024-03-10 00:00:00+00:00,0.9029432858648048,2303503321.8333,260294597.4649428,2.2582255604825563,Yes
2024-03-11 00:00:00+00:00,0.8681623260699952,2213451520.204807,175282638.7229512,2.101456777312724,Yes
2024-03-12 00:00:00+00:00,0.8977402247199429,2293937342.7340484,230683752.56563425,2.234773718749312,Yes
2024-03-13 00:00:00+00:00,0.9025836291815874,2304790408.8750443,274141203.1846632,2.2566044740916253,Yes
