Date,Close,MarketCap,Volume,Z_score,Anomaly
2024-10-13 00:00:00+00:00,0.4794390550471261,1689938653.260775,345097129.3666303,0.3493580845921602,No
2024-10-14 00:00:00+00:00,0.4886616755058788,1721739825.3794608,350215504.1885979,0.3909273510956002,No
2024-10-15 00:00:00+00:00,0.4926881696090603,1737595181.6678946,261309274.48070008,0.4090760331538357,No
2024-10-16 00:00:00+00:00,0.4605417619459224,1727039724.9352832,257085872.98839256,0.2641820094591939,No
2024-10-17 00:00:00+00:00,0.4442565566076424,1663451523.0761888,212485610.7659877,0.190779439788474,No
2024-10-18 00:00:00+00:00,0.4299960864119342,1612337216.5542686,145878680.46836835,0.1265029916053372,No
2024-10-19 00:00:00+00:00,0.4446130065476162,1667470170.029358,163047624.54953593,0.1923860723736677,No
2024-10-20 00:00:00+00:00,0.435652030562805,1633546193.0389962,117215486.80005564,0.15199612024352,No
2024-10-21 00:00:00+00:00,0.4517622997429044,1693654025.525042,159944242.69406384,0.2246101973363419,No
2024-10-22 00:00:00+00:00,0.4277080501630649,1603408402.8750522,196630729.89631864,0.1161900887786234,No
2024-10-23 00:00:00+00:00,0.4302352408591612,1610604017.1885393,165121058.49398416,0.1275809363171167,No
2024-10-24 00:00:00+00:00,0.4370447712950596,1637799828.546369,156193208.18243396,0.1582736430938008,No
2024-10-25 00:00:00+00:00,0.4219741279616071,1580222488.4309316,157529022.23753038,0.0903454884106033,No
2024-10-26 00:00:00+00:00,0.3688107410673389,1376855796.479534,202304821.24821565,-0.149278706027102,No
2024-10-27 00:00:00+00:00,0.3770285473079653,1413348201.8659656,133018494.0443875,-0.1122384549164724,No
2024-10-28 00:00:00+00:00,0.3739240272620817,1402398911.695473,60692298.73815415,-0.1262315083799413,No
2024-10-29 00:00:00+00:00,0.3717904733932411,1393789023.202011,124709590.94622412,-0.1358481102741575,No
2024-10-30 00:00:00+00:00,0.3958662402705697,1484058203.78499,204762708.97021493,-0.0273310164531117,No
2024-10-31 00:00:00+00:00,0.4091941031592817,1534774098.8573563,314611185.6137121,0.0327418757167457,No
2024-11-01 00:00:00+00:00,0.3854788544809717,1447310163.730089,115314639.50940952,-0.0741502485892504,No
2024-11-02 00:00:00+00:00,0.3784817103493284,1418220161.7084005,142595285.48847067,-0.1056885896141392,No
2024-11-03 00:00:00+00:00,0.3657137168278829,1371219248.8662603,61787395.4979254,-0.1632379735209063,No
2024-11-04 00:00:00+00:00,0.3493732491117888,1309587187.7275107,130901718.42721352,-0.2368896282018186,No
2024-11-05 00:00:00+00:00,0.3383280634616633,1363052388.261324,113706833.73041832,-0.2866737722987701,No
2024-11-06 00:00:00+00:00,0.3513509260506326,1418056817.4255123,122235516.64257458,-0.2279756129177477,No
2024-11-07 00:00:00+00:00,0.4105779440267638,1655772486.364637,250770052.5080473,0.0389792840624531,No
2024-11-08 00:00:00+00:00,0.4157124326613091,1678072982.7812958,244927352.1394296,0.0621220478097929,No
2024-11-09 00:00:00+00:00,0.4167286942421354,1680149288.9363863,188760927.55457413,0.066702660085828,No
2024-11-10 00:00:00+00:00,0.4528689998893611,1835547457.5428808,283191454.43118924,0.229598444823399,No
2024-11-11 00:00:00+00:00,0.4671228929162802,1883234677.5210404,537601011.3241245,0.2938452476271715,No
2024-11-12 00:00:00+00:00,0.5136370826179146,2068775561.9408584,609964828.0615866,0.5034994079112761,No
2024-11-13 00:00:00+00:00,0.4893608576325806,1975955917.534686,595975981.6523235,0.394078786014699,No
2024-11-14 00:00:00+00:00,0.4505576602765254,1818627140.7607453,527361948.6329784,0.2191805063670095,No
2024-11-15 00:00:00+00:00,0.4371092537738764,1760265588.5147753,340238179.1159809,0.1585642860145115,No
2024-11-16 00:00:00+00:00,0.4611584873335499,1961492424.310745,303871710.4338684,0.2669617857833292,No
2024-11-17 00:00:00+00:00,0.5421093873567076,2293841115.202381,822852096.6128049,0.6318330880130926,No
2024-11-18 00:00:00+00:00,0.5007929465940351,2129552678.362948,420025211.4994843,0.4456068256705784,No
2024-11-19 00:00:00+00:00,0.5145134580956529,2186008118.196525,341483764.0093292,0.507449509290175,No
2024-11-20 00:00:00+00:00,0.491385521069759,2088413470.294255,216487305.83188576,0.4032045843034018,No
2024-11-21 00:00:00+00:00,0.4647687796814766,1975024465.4948027,277732541.6765346,0.2832345149320023,No
2024-11-22 00:00:00+00:00,0.4864906940776,2066061224.155356,295437145.85701513,0.3811420513567941,No
2024-11-23 00:00:00+00:00,0.5120810356521093,2176834920.78001,328477611.8042876,0.4964858122306642,No
2024-11-24 00:00:00+00:00,0.5332473246562958,2266099395.8441534,558239661.4323369,0.591888969331076,No
2024-11-25 00:00:00+00:00,0.6531948279716399,2773348784.541446,1652979803.5796857,1.1325302929156007,No
2024-11-26 00:00:00+00:00,0.6546842440128764,2774387570.4614034,1459327443.5624912,1.1392435619511816,No
2024-11-27 00:00:00+00:00,0.6879812314178105,2923166831.5359616,1131359437.6243849,1.2893236123433436,No
2024-11-28 00:00:00+00:00,0.6760736328811712,2690271906.392137,612385282.3668967,1.2356523006809663,No
2024-11-29 00:00:00+00:00,0.661912959030646,2635641825.7422004,342049717.16307473,1.1718256661801267,No
2024-11-30 00:00:00+00:00,0.6774686921609201,2701802185.7232094,290293351.8055627,1.2419402739579044,No
2024-12-01 00:00:00+00:00,0.6670091778435542,2659889712.7385507,413787010.5596821,1.194795935740832,No
2024-12-02 00:00:00+00:00,0.6519480827657451,2596403804.0994334,375162714.8732277,1.1269108180648777,No
2024-12-03 00:00:00+00:00,0.6417657956287814,2556099683.078624,425058876.638397,1.0810160304062044,No
2024-12-04 00:00:00+00:00,0.6951168122761286,2764029586.20843,684193611.4957563,1.3214859314675966,No
2024-12-05 00:00:00+00:00,0.6909144869754678,2750288832.362288,803080683.6684071,1.3025447226063414,No
2024-12-06 00:00:00+00:00,0.7024934440250742,2798094536.810447,857621224.873683,1.3547347431736705,No
2024-12-07 00:00:00+00:00,0.7098086700531434,2827172891.468228,397517202.8393792,1.38770677987991,No
2024-12-08 00:00:00+00:00,0.6958565258983942,2778199699.8561697,209643940.85093868,1.324820054652835,No
2024-12-09 00:00:00+00:00,0.6951182789497997,2765678497.078485,208920624.7665719,1.321492542229579,No
2024-12-10 00:00:00+00:00,0.568610512864249,2261585206.043877,557126277.789459,0.751282040053464,No
2024-12-11 00:00:00+00:00,0.5510057231094828,2192829353.387966,540211097.4519236,0.671931686178891,No
2024-12-12 00:00:00+00:00,0.5988021702509223,2387198199.6968365,366681957.5438489,0.887365386180548,No
2024-12-13 00:00:00+00:00,0.608434251428636,2422272865.8395267,412172021.40316993,0.9307802216115294,No
2024-12-14 00:00:00+00:00,0.5974419326773281,2378396691.405526,275422825.7098471,0.8812343653435076,No
2024-12-15 00:00:00+00:00,0.5746084318473356,2283416942.055593,209387110.05515608,0.7783165573892978,No
2024-12-16 00:00:00+00:00,0.5970764424748966,2517332128.301289,198741507.55524293,0.8795869854369806,No
2024-12-17 00:00:00+00:00,0.5643788945998186,2381354511.5165205,231674740.215162,0.7322087985423716,No
2024-12-18 00:00:00+00:00,0.5287868592031187,2226533545.870887,176423234.01653296,0.5717842411812224,No
2024-12-19 00:00:00+00:00,0.475515926502464,1996245907.9065664,319188874.6749123,0.3316753037892769,No
2024-12-20 00:00:00+00:00,0.4361010891393272,1840509760.480748,334119660.80869067,0.1540201692355168,No
2024-12-21 00:00:00+00:00,0.4405856415920258,1852576034.5702069,339328458.66988605,0.1742334651082707,No
2024-12-22 00:00:00+00:00,0.4213352069704501,1769846479.434473,209612288.1941744,0.0874656694833438,No
2024-12-23 00:00:00+00:00,0.4180924427167822,1761688155.980309,144683272.2719155,0.0728495056640229,No
2024-12-24 00:00:00+00:00,0.4568151320718647,1923340013.04336,186809402.7282605,0.247384910295543,No
2024-12-25 00:00:00+00:00,0.4703671027835948,1977215334.3290725,144095023.04966843,0.308467927284286,No
2024-12-26 00:00:00+00:00,0.4546286287157705,1912796123.7619736,101803137.2498316,0.2375296483202021,No
2024-12-27 00:00:00+00:00,0.4189238165107203,1762517250.6149046,110634080.18238002,0.0765967702249742,No
2024-12-28 00:00:00+00:00,0.4140616000723022,1741562375.721754,129883508.4211897,0.0546812233551918,No
2024-12-29 00:00:00+00:00,0.4255311553819665,1790338042.5216844,75337584.3857556,0.1063781356889193,No
2024-12-30 00:00:00+00:00,0.4105531302615949,1726697433.8450215,61651657.35072047,0.0388674405769847,No
2024-12-31 00:00:00+00:00,0.4028312530648862,1694044180.878032,173243635.35734615,0.0040624984748534,No
2025-01-01 00:00:00+00:00,0.3964751572561692,1668519688.3831573,94389305.66938937,-0.0245864350658516,No
2025-01-02 00:00:00+00:00,0.4194190170815642,1763617918.5296285,85574756.7878678,0.0788287957749934,No
2025-01-03 00:00:00+00:00,0.4297732181752213,1807106154.099949,99316227.454802,0.1254984539938735,No
2025-01-04 00:00:00+00:00,0.4561042656124672,1919956660.609825,138810690.39215532,0.2441808103945212,No
2025-01-05 00:00:00+00:00,0.4729341124951068,1991094826.026108,157644744.3912503,0.3200382517156129,No
2025-01-06 00:00:00+00:00,0.4585554219088171,1933251703.0339737,113283358.66450518,0.2552289468520778,No
2025-01-07 00:00:00+00:00,0.4637020059918546,1950152793.711802,170334883.64151698,0.2784262286102261,No
2025-01-08 00:00:00+00:00,0.4150918239772455,1748251606.823156,155602403.27454042,0.0593247682407627,No
2025-01-09 00:00:00+00:00,0.3958717867370471,1666829581.639461,160228378.38949782,-0.0273060167749637,No
2025-01-10 00:00:00+00:00,0.374374506445206,1573469726.0623276,126059854.48033488,-0.124201056264808,No
2025-01-11 00:00:00+00:00,0.389192218635371,1638358238.8451204,115830739.22386618,-0.0574129422185812,No
2025-01-12 00:00:00+00:00,0.3884040920370709,1635699844.3219812,53755984.010817535,-0.0609652779944826,No
2025-01-13 00:00:00+00:00,0.3821582545229012,1607838800.0856862,51954534.652236566,-0.0891172425391469,No
2025-01-14 00:00:00+00:00,0.3645501967940626,1532406273.7880852,164791068.497212,-0.1684823262061635,No
2025-01-15 00:00:00+00:00,0.3770633183902717,1586946292.208545,75958455.94537798,-0.1120817306542661,No
2025-01-16 00:00:00+00:00,0.4067942563074729,1802131821.889312,142944961.50333297,0.0219250071492441,No
2025-01-17 00:00:00+00:00,0.404787538590215,1790552887.782508,173852718.83952534,0.0128800958944714,No
2025-01-18 00:00:00+00:00,0.4250770598240095,1888235362.6050656,188795825.17073023,0.1043313834289552,No
2025-01-19 00:00:00+00:00,0.3934906337164057,1743489299.7163248,146714548.43121424,-0.0380386263346007,No
2025-01-20 00:00:00+00:00,0.3461747521053122,1534828903.8236122,232517075.79176068,-0.2513062655412091,No
2025-01-21 00:00:00+00:00,0.3496567688777426,1550512841.9361591,309351725.71312255,-0.2356117149706889,No
2025-01-22 00:00:00+00:00,0.3603716821167479,1590278424.6263556,133247420.48026828,-0.187316213059328,No
2025-01-23 00:00:00+00:00,0.346797860598691,1540073282.32092,139776559.71744475,-0.2484977185411817,No
2025-01-24 00:00:00+00:00,0.3426334460587084,1519086237.5203204,259172960.9168133,-0.2672680516170752,No
2025-01-25 00:00:00+00:00,0.3402308406070828,1506332157.3560245,182087122.67152804,-0.2780973540661915,No
2025-01-26 00:00:00+00:00,0.3456509534076038,1534671690.9476836,89384290.82862644,-0.2536671918914341,No
2025-01-27 00:00:00+00:00,0.3382741144338309,1499451319.7973027,81019028.42895424,-0.2869169376253274,No
2025-01-28 00:00:00+00:00,0.3168795853822393,1403718544.4601066,221486337.4826381,-0.3833488447865026,No
2025-01-29 00:00:00+00:00,0.2945072957044184,1304940330.799942,72018306.23020433,-0.4841878282477466,No
2025-01-30 00:00:00+00:00,0.3062617152397015,1357538208.6077104,112318531.7115713,-0.4312069427780754,No
2025-01-31 00:00:00+00:00,0.3302116745777868,1466298299.9257956,84120819.76181893,-0.3232569033154236,No
2025-02-01 00:00:00+00:00,0.332243773563224,1471898202.4412806,109432722.60289738,-0.3140975906596761,No
2025-02-02 00:00:00+00:00,0.3006819283171572,1333873630.9724338,60975449.716858536,-0.4563568067080743,No
2025-02-03 00:00:00+00:00,0.2545942533933359,1128900385.3648114,156055030.5559832,-0.6640885300290764,No
2025-02-04 00:00:00+00:00,0.2561927848226726,1136285485.150011,356390206.9319152,-0.6568834434381869,No
2025-02-05 00:00:00+00:00,0.2429863589166609,1071954955.3481402,135611833.14991504,-0.7164089807299144,No
2025-02-06 00:00:00+00:00,0.2318186862479517,1026182361.1602668,77181342.33236526,-0.766745212548733,No
2025-02-07 00:00:00+00:00,0.2181245923039385,965896736.307134,80923358.24313697,-0.828468823883251,No
2025-02-08 00:00:00+00:00,0.2173502464647639,962949162.0688837,86574669.43210448,-0.8319590454204423,No
2025-02-09 00:00:00+00:00,0.2283395226162703,1012388394.127434,46987333.481991336,-0.7824269031117641,No
2025-02-10 00:00:00+00:00,0.225026197631328,997514932.092212,63667144.36196718,-0.7973611064575016,No
2025-02-11 00:00:00+00:00,0.2328857808827116,1032650991.2842448,70074774.79083386,-0.7619354796257406,No
2025-02-12 00:00:00+00:00,0.227590019306733,1009551504.145519,73442491.71739274,-0.7858051515129326,No
2025-02-13 00:00:00+00:00,0.2408715059307485,1066567722.1880782,87350163.53572199,-0.7259412918317505,No
2025-02-14 00:00:00+00:00,0.232789180719942,1031682994.6449356,63882441.45160785,-0.7623708871033014,No
2025-02-15 00:00:00+00:00,0.2426836649348584,1075467357.251323,66900271.607651226,-0.71777331821456,No
2025-02-16 00:00:00+00:00,0.2372487083714893,1104917035.9342887,40032096.231036775,-0.7422703859219159,No
2025-02-17 00:00:00+00:00,0.2329720990719965,1084994690.89834,39447430.27092559,-0.7615464162537277,No
2025-02-18 00:00:00+00:00,0.2305284640953101,1073549808.6055398,69391483.24166411,-0.7725606517453986,No
2025-02-19 00:00:00+00:00,0.2211126883147859,1029108602.1512978,62614624.52938978,-0.8150005303577491,No
2025-02-20 00:00:00+00:00,0.230914630560734,1074043276.0219266,67659552.4056412,-0.7708200773839476,No
2025-02-21 00:00:00+00:00,0.2671189122680333,1244512635.941998,234070480.2254801,-0.6076359323150659,No
2025-02-22 00:00:00+00:00,0.2550245208378578,1188187240.0503044,227890285.43322915,-0.6621491786105638,No
2025-02-23 00:00:00+00:00,0.2799605895400119,1304236724.4242337,197664273.4283237,-0.5497544324466174,No
2025-02-24 00:00:00+00:00,0.2799175320304494,1302671364.9632275,93441315.5087159,-0.5499485062565485,No
2025-02-25 00:00:00+00:00,0.2654432080513934,1235565120.8933983,327217745.5294908,-0.6151888610595568,No
2025-02-26 00:00:00+00:00,0.2774001426777346,1290441024.8338225,355159217.7618754,-0.5612951760413393,No
2025-02-27 00:00:00+00:00,0.2681888253256492,1249081138.6566236,197377533.750834,-0.6028134958691059,No
2025-02-28 00:00:00+00:00,0.2569385717603096,1195935375.3893268,105206675.96261804,-0.6535219459002508,No
2025-03-01 00:00:00+00:00,0.2513195199439842,1170476257.6694963,174224156.53195077,-0.6788487891216684,No
2025-03-02 00:00:00+00:00,0.2481098512808274,1155507461.4612677,89703355.70535518,-0.6933157806500772,No
2025-03-03 00:00:00+00:00,0.269677034803966,1257735182.914266,144582428.3707244,-0.5961056651941068,No
2025-03-04 00:00:00+00:00,0.2280430927956418,1064129022.7860806,121508778.3867151,-0.7837630060413363,No
2025-03-05 00:00:00+00:00,0.2233661543850673,1040559235.6526488,144164439.00581667,-0.8048434462566588,No
2025-03-06 00:00:00+00:00,0.2339372329746499,1089651636.724341,89408078.810206,-0.7571962525892533,No
2025-03-07 00:00:00+00:00,0.2253964932347359,1049021712.3828664,97137044.9819534,-0.7956920670893569,No
2025-03-08 00:00:00+00:00,0.2245316331269466,1045613522.6126306,128870888.5685187,-0.7995902650548568,No
2025-03-09 00:00:00+00:00,0.2144067674534623,997545189.0881284,69330218.11521953,-0.8452262360215641,No
2025-03-10 00:00:00+00:00,0.2007121703261221,935324734.6810644,105030247.225526,-0.9069521153624382,No
2025-03-11 00:00:00+00:00,0.1830090197321756,853077845.4072626,123027442.2896178,-0.9867458126398624,No
2025-03-12 00:00:00+00:00,0.1915875341729541,890694904.7050775,108156345.37945975,-0.9480797356189984,No
2025-03-13 00:00:00+00:00,0.1887042927062449,878468571.7093185,96304030.79143776,-0.9610754165601626,No
2025-03-14 00:00:00+00:00,0.1892026808185803,883312920.8453113,103486545.59104492,-0.958829023752774,No
2025-03-15 00:00:00+00:00,0.2037258939774278,949085252.2099228,102968884.886372,-0.8933683099581997,No
2025-03-16 00:00:00+00:00,0.205702970802371,1003218092.2622404,66763863.55021448,-0.8844569995772287,No
2025-03-17 00:00:00+00:00,0.197061423993567,961583318.9664532,74719561.05700403,-0.9234071834109572,No
2025-03-18 00:00:00+00:00,0.2002169961377683,977390099.8478172,61375522.83001407,-0.9091840219982328,No
2025-03-19 00:00:00+00:00,0.1978244680218755,965902976.3756318,46268538.26233341,-0.9199679027088536,No
2025-03-20 00:00:00+00:00,0.2034628003846596,993847026.2492672,82937993.1255353,-0.89455415596824,No
2025-03-21 00:00:00+00:00,0.1945580484537339,948364477.2195412,58503111.88964285,-0.9346906885100696,No
2025-03-22 00:00:00+00:00,0.1911147466604403,933441699.014034,43995574.67432756,-0.95021073842835,No
2025-03-23 00:00:00+00:00,0.1919641947997421,936950068.558941,39345099.82166242,-0.946382007077926,No
2025-03-24 00:00:00+00:00,0.1932571263672142,943976532.8989608,40649741.53560589,-0.9405543556919308,No
2025-03-25 00:00:00+00:00,0.2016651777313704,982507582.0850124,77460528.03329396,-0.90265660965604,No
2025-03-26 00:00:00+00:00,0.2080793870537723,1014470065.716638,73939917.84927872,-0.8737457401342735,No
2025-03-27 00:00:00+00:00,0.2087658063196737,1019085000.3403976,73745559.94550456,-0.8706518314642847,No
2025-03-28 00:00:00+00:00,0.2106440436056866,1027242972.3081188,58420402.803791,-0.862186022137298,No
2025-03-29 00:00:00+00:00,0.1923461578072074,938803008.3511856,79364868.47873357,-0.9446603790305838,No
2025-03-30 00:00:00+00:00,0.1797408246017869,876817506.4214336,69413665.250475,-1.0014766014615404,No
2025-03-31 00:00:00+00:00,0.1752369359918384,854593349.5620209,49770734.573260754,-1.0217770515089095,No
2025-04-01 00:00:00+00:00,0.1722104627153287,840835184.8571124,66118494.368573815,-1.0354183235052403,No
2025-04-02 00:00:00+00:00,0.1763655746483674,862709700.3335409,74773533.00275451,-1.01668992022023,No
2025-04-03 00:00:00+00:00,0.1641794781053769,802471998.0877488,112426653.55465204,-1.07161651045538,No
2025-04-04 00:00:00+00:00,0.1650621569520505,808220675.2597574,73222863.43155971,-1.0676379977996302,No
2025-04-05 00:00:00+00:00,0.1645897349187168,804013455.8546618,79672382.2108229,-1.0697673532787562,No
2025-04-06 00:00:00+00:00,0.1630487711135257,793403080.7188572,31351129.290817525,-1.0767129643853428,No
2025-04-07 00:00:00+00:00,0.1451810610610078,707932051.8528974,88554758.15255226,-1.1572483831745226,No
2025-04-08 00:00:00+00:00,0.1498118369732003,735312579.039484,162314371.57919538,-1.1363760119355055,No
2025-04-09 00:00:00+00:00,0.1406653265852089,686477537.768129,72200057.10107289,-1.1776022262848185,No
2025-04-10 00:00:00+00:00,0.1554407002453811,759351017.7009739,111033146.4219766,-1.1110049453802684,No
2025-04-11 00:00:00+00:00,0.1492429323357987,728716164.7165083,57967503.24238375,-1.138940245017953,No
2025-04-12 00:00:00+00:00,0.155081863823581,756821032.4985411,45636464.402575865,-1.1126223345936337,No
2025-04-13 00:00:00+00:00,0.182267641164842,889858169.4571925,145379264.28406084,-0.9900874402589608,No
2025-04-14 00:00:00+00:00,0.1722373647581582,840874475.2857218,93221565.0821128,-1.0352970674920643,No
2025-04-15 00:00:00+00:00,0.1749474234721703,854157460.294089,94808732.18853436,-1.0230819759758756,No
2025-04-16 00:00:00+00:00,0.1695390163400836,866013477.1443616,70157013.78816362,-1.04745937700179,No
2025-04-17 00:00:00+00:00,0.1676811483523722,856386163.8769109,75145822.64869261,-1.0558333754607734,No
2025-04-21 16:07:52+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:07:53+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:08:52+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:08:53+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:09:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:09:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:10:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:10:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:10:59+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:11:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:12:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:12:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:13:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:13:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:14:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:14:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:15:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:15:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:16:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:16:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:17:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:17:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:18:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:18:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:19:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:19:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:20:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:20:42+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:21:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:21:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:22:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:22:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:23:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:23:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:24:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:24:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:25:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:25:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:26:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:26:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:27:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:27:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:28:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:28:43+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:29:00+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21 16:29:11+00:00,0.95,2400000000.0,300000000.0,,
2025-04-21T16:29:25Z,0.95,2400000000.0,300000000.0,,
